Label,x0,x1,x2,x3,Order
1,269,308,409,349,0
0,132,244,150,268,0
0,268,242,307,288,0
0,314,262,347,296,0
0,18,231,112,332,0
0,78,218,88,234,0
0,285,195,312,229,0
0,179,200,243,250,0
0,37,203,79,258,0
0,225,196,298,250,0
0,144,200,153,208,0
0,169,200,177,206,0
0,157,201,165,209,0
0,362,187,383,201,0
0,0,182,115,314,1
0,175,200,184,207,0
0,160,201,170,211,0
0,100,193,153,254,0
0,142,194,174,231,0
0,17,189,70,237,0
0,71,198,96,220,0
0,107,191,138,217,0
0,185,150,238,228,0
0,221,199,237,224,0
0,233,186,352,253,1
0,168,202,180,217,0
0,221,198,242,224,0
0,298,191,368,231,0
0,21,191,150,259,1
0,240,195,291,230,0
0,1,191,80,232,0
0,133,190,266,256,1
2,293,178,312,247,0
0,225,191,239,211,0
0,287,182,322,260,0
1,104,245,288,272,0
0,178,198,204,234,0
0,301,127,416,364,1
0,0,196,89,302,0
0,186,244,195,258,0
2,406,235,415,304,0
2,389,244,398,295,0
0,250,248,261,263,0
0,232,248,242,259,0
0,130,242,145,260,0
0,326,256,341,276,0
0,145,241,161,267,0
0,80,242,106,260,0
0,7,240,37,268,0
0,156,240,192,284,0
1,44,272,270,330,0
0,0,242,48,379,0
0,72,202,116,248,0
0,294,123,416,412,1
0,5,238,30,260,0
2,410,240,416,296,0
2,397,242,406,290,0
0,251,247,262,262,0
0,233,246,243,258,0
0,327,254,346,281,0
0,122,240,141,260,0
0,142,240,160,266,0
0,72,242,95,260,0
0,158,239,195,284,0
0,0,236,54,381,0
1,46,275,284,341,0
2,403,250,411,287,0
0,250,246,262,263,0
0,233,246,243,259,0
0,114,240,133,260,0
0,140,239,159,266,0
0,59,242,88,261,0
0,159,240,196,283,0
0,0,223,57,387,0
1,52,276,285,348,0
2,404,250,412,289,0
0,111,240,130,259,0
0,234,245,244,259,0
0,251,246,263,263,0
0,140,238,159,266,0
0,58,241,86,260,0
0,0,222,61,386,0
0,159,240,197,282,0
1,55,280,283,348,0
2,130,247,140,276,0
0,119,250,132,272,0
1,144,301,366,328,0
1,0,299,63,329,0
0,93,248,115,276,0
0,226,240,254,286,0
0,47,243,88,291,0
0,324,240,394,302,0
0,241,238,306,304,0
0,174,238,219,300,0
0,138,258,152,280,0
0,148,257,159,276,0
2,126,251,135,286,0
0,380,246,401,290,0
0,114,257,128,280,0
1,144,310,374,341,0
1,2,311,50,337,0
0,85,253,110,286,0
0,223,248,251,294,0
0,319,246,379,308,0
0,173,245,216,308,0
0,240,242,303,313,0
0,33,248,80,302,0
0,66,209,82,223,0
0,45,213,59,225,0
0,83,205,97,221,0
0,364,163,416,334,0
0,253,195,304,250,0
0,95,123,258,369,1
0,368,178,416,232,0
0,332,183,395,230,0
0,105,207,125,234,0
0,72,202,106,241,0
0,140,164,255,324,1
0,0,199,59,262,0
0,396,170,416,340,0
0,98,186,138,222,0
0,0,191,53,222,0
0,313,185,380,220,0
0,126,170,276,384,1
0,63,187,106,229,0
0,88,164,276,410,1
0,1,194,72,244,0
0,87,164,274,411,1
0,60,189,108,240,0
0,3,191,78,238,0
0,262,186,344,246,0
0,89,164,274,410,1
0,175,204,186,216,0
0,192,201,203,216,0
0,0,201,55,272,0
0,261,158,409,333,1
0,38,185,178,369,1
0,0,214,12,247,0
0,177,206,187,218,0
0,261,161,408,334,1
0,40,185,177,371,1
0,0,190,67,303,0
0,55,192,194,360,1
2,289,179,315,267,0
0,68,183,103,236,0
0,113,188,224,332,1
0,55,180,97,237,0
2,290,179,314,266,0
0,113,188,225,331,1
0,64,208,78,223,0
0,364,162,416,336,0
0,81,206,97,222,0
0,45,211,60,225,0
0,252,196,304,251,0
0,96,124,256,370,1
0,3,171,59,236,0
0,186,197,201,222,0
0,50,219,73,246,0
0,0,195,49,336,0
0,320,92,415,374,0
0,52,186,195,360,1
0,39,139,207,372,1
0,213,27,403,282,1
0,39,139,208,372,1
0,212,45,388,278,1
2,55,193,76,262,0
0,136,205,160,227,0
2,86,198,97,242,0
2,350,151,386,339,1
0,147,205,187,227,0
2,271,153,310,358,1
2,300,144,349,358,1
0,0,123,74,300,0
0,109,204,180,281,0
0,255,207,269,222,0
0,86,204,165,306,0
0,0,202,84,290,0
0,0,187,31,315,0
0,68,187,182,330,1
0,136,190,201,275,0
0,340,203,373,240,0
0,34,151,189,373,1
0,252,194,329,268,0
0,400,196,416,247,0
0,0,118,97,410,0
0,354,197,406,247,0
0,146,196,194,288,0
0,62,208,77,224,0
0,67,206,84,224,0
0,83,205,98,221,0
0,45,211,60,225,0
0,364,159,416,334,0
0,251,194,304,252,0
0,97,126,257,368,1
0,0,217,21,262,0
0,78,187,268,340,1
2,8,182,43,322,1
2,159,140,209,342,1
0,67,207,91,229,0
0,179,188,237,244,0
2,44,178,74,314,1
2,236,153,276,338,1
2,89,148,120,340,1
2,120,145,167,357,1
2,292,148,330,336,1
0,205,190,406,412,1
0,34,220,92,263,0
0,130,167,352,292,1
2,186,152,213,348,1
0,31,204,64,236,0
2,374,183,391,248,0
0,130,199,151,222,0
0,161,195,183,224,0
2,206,140,249,352,1
0,53,196,109,255,0
0,310,32,392,311,0
0,280,192,315,258,0
0,256,212,287,230,0
0,0,194,30,245,0
0,14,122,208,386,1
0,296,200,413,265,1
0,208,205,270,245,0
0,43,144,203,366,1
0,280,157,416,361,1
0,1,195,21,235,0
0,215,209,229,230,0
0,196,208,206,220,0
0,20,204,63,275,0
0,253,183,414,340,1
0,57,162,188,332,1
0,90,163,160,248,0
0,172,182,220,249,0
0,2,154,104,295,1
0,44,211,58,225,0
0,63,207,78,225,0
0,83,205,98,221,0
0,364,162,416,334,0
0,247,192,303,251,0
0,104,129,254,364,1
0,0,214,31,247,0
0,131,209,149,233,0
0,148,190,224,270,0
0,77,207,122,254,0
0,246,204,373,310,1
0,302,168,376,254,0
0,127,114,305,356,1
0,103,95,304,389,1
0,296,168,366,258,0
0,88,154,206,320,1
0,44,157,174,331,1
0,112,208,130,234,0
0,320,187,381,230,0
0,86,206,113,239,0
0,138,166,254,333,1
0,29,204,85,254,0
0,267,198,294,215,0
0,241,194,260,218,0
0,296,165,416,294,1
0,196,199,208,212,0
0,175,195,192,212,0
0,56,196,93,213,0
0,111,194,151,236,0
0,336,172,395,210,0
0,127,205,140,220,0
0,146,205,158,218,0
0,251,214,271,253,0
0,220,199,263,238,0
0,87,188,126,226,0
0,275,206,415,276,1
0,234,202,242,214,0
0,190,196,215,234,0
0,186,197,214,234,0
0,105,190,149,252,0
0,322,175,350,220,0
0,352,197,374,221,0
0,276,185,315,226,0
0,211,207,228,225,0
0,155,194,193,244,0
0,56,160,124,261,0
2,114,194,126,232,0
2,159,208,170,228,0
0,62,206,83,228,0
0,89,206,108,227,0
0,183,206,223,228,0
0,0,193,50,244,0
0,223,178,350,248,1
0,66,206,85,230,0
2,120,197,133,237,0
2,168,210,179,233,0
0,92,206,117,232,0
0,206,209,248,235,0
0,0,196,48,250,0
0,252,182,406,261,1
0,96,206,113,238,0
2,98,201,113,240,0
2,165,209,176,236,0
0,50,209,78,234,0
0,1,191,34,255,0
2,116,193,129,244,0
0,218,206,268,238,0
0,274,173,416,285,1
2,127,204,149,241,0
2,225,186,247,252,0
0,204,208,227,236,0
0,0,181,36,278,0
0,78,199,173,237,0
0,176,179,204,232,0
2,350,158,407,342,1
0,30,204,72,270,0
0,195,199,205,214,0
0,178,196,190,211,0
0,54,198,82,212,0
0,391,195,415,270,0
0,151,194,174,225,0
0,306,185,352,233,0
0,351,186,392,230,0
0,74,193,124,239,0
2,195,182,216,247,0
0,193,199,214,242,0
2,109,202,138,241,0
2,205,189,224,255,0
0,60,200,160,239,1
0,0,191,45,277,0
0,163,182,195,233,0
2,159,188,182,264,0
0,175,177,203,235,0
0,172,211,196,246,0
0,37,203,138,245,1
0,142,178,172,244,0
0,232,200,249,220,0
0,316,195,415,300,0
0,0,205,28,253,0
0,284,195,341,242,0
0,225,196,258,239,0
0,31,210,51,230,0
0,280,188,340,240,0
0,2,204,12,215,0
0,300,209,319,227,0
2,83,203,95,242,0
0,268,209,291,233,0
0,103,199,152,237,0
0,31,209,75,253,0
0,0,218,13,252,0
0,292,179,369,226,0
0,195,199,206,214,0
0,176,198,189,213,0
0,119,188,163,210,0
0,147,201,169,223,0
0,338,184,369,227,0
0,56,194,115,239,0
0,297,183,336,228,0
0,354,179,416,250,0
0,131,208,147,229,0
0,148,206,178,247,0
0,103,210,130,246,0
0,0,182,75,298,0
0,131,203,145,224,0
0,118,205,134,230,0
0,147,199,172,238,0
0,58,189,123,262,0
2,333,0,415,214,1
0,157,207,178,238,0
0,115,198,164,259,0
2,402,192,416,264,0
0,145,199,164,220,0
0,58,200,83,230,0
0,170,195,206,240,0
0,9,217,33,244,0
0,32,210,63,244,0
0,60,210,91,242,0
0,154,211,178,241,0
0,195,202,221,237,0
0,0,204,43,253,0
0,198,202,223,236,0
0,213,203,236,236,0
0,289,197,415,309,1
0,231,207,294,256,0
0,369,202,415,339,0
0,152,197,191,247,0
0,57,218,90,252,0
0,197,202,220,236,0
0,207,195,297,250,0
0,206,216,252,268,0
0,41,224,87,278,0
0,143,225,181,272,0
0,398,183,416,235,0
0,195,199,206,213,0
0,174,197,188,215,0
0,136,198,162,222,0
0,106,182,145,210,0
0,288,190,324,230,0
0,36,191,102,241,0
0,331,184,398,239,0
0,0,185,24,280,0
0,228,199,258,243,0
0,246,198,296,263,0
0,39,193,90,249,0
0,149,200,182,239,0
0,288,157,412,327,1
0,371,187,415,242,0
0,330,200,410,243,0
0,0,216,46,257,0
2,200,207,215,245,0
0,371,189,413,243,0
0,330,201,408,244,0
0,234,199,252,220,0
0,295,170,414,293,1
0,352,173,415,374,0
0,160,193,185,221,0
0,0,155,110,299,1
0,228,190,250,214,0
0,162,190,186,219,0
0,250,195,290,239,0
0,0,152,113,300,1
0,134,216,148,229,0
0,0,223,30,272,0
0,168,206,189,234,0
0,301,172,416,340,1
0,25,208,104,283,0
0,192,196,224,236,0
0,101,198,150,256,0
0,268,166,375,291,1
0,2,182,112,292,1
0,186,195,216,232,0
0,49,195,125,269,0
0,0,166,65,334,0
0,276,147,416,320,1
0,194,208,210,228,0
0,142,211,153,225,0
0,363,178,380,195,0
0,167,196,193,236,0
0,108,198,127,211,0
0,201,198,213,213,0
0,168,197,188,215,0
0,252,188,270,212,0
0,266,193,294,225,0
0,305,191,352,231,0
0,57,193,114,243,0
0,354,178,416,257,0
0,75,204,94,226,0
0,132,200,155,228,0
0,89,210,131,234,0
0,89,210,131,234,0
0,74,204,95,227,0
0,131,199,155,228,0
0,132,200,154,228,0
0,90,209,134,234,0
0,75,204,94,227,0
0,393,193,416,215,0
0,192,199,204,212,0
0,369,191,394,208,0
0,335,194,367,212,0
0,87,202,130,233,0
0,37,192,75,220,0
0,75,199,98,227,0
0,128,198,156,228,0
0,191,199,204,213,0
0,336,195,366,212,0
0,243,192,267,212,0
0,370,191,395,207,0
0,277,189,323,216,0
0,73,191,132,220,0
0,24,191,63,242,0
0,104,203,123,224,0
0,81,203,108,231,0
0,276,177,328,247,0
0,191,199,204,213,0
0,248,191,270,214,0
0,126,187,183,220,0
0,334,189,380,215,0
0,15,192,58,244,0
0,190,199,204,214,0
0,386,194,415,210,0
0,320,194,361,217,0
0,191,199,204,214,0
0,335,194,367,212,0
0,367,188,414,217,0
0,329,158,416,293,0
0,320,164,416,290,0
0,115,202,131,221,0
0,293,177,378,265,0
0,102,200,121,220,0
0,286,174,372,258,0
0,125,198,138,214,0
0,84,200,111,221,0
0,289,176,365,258,0
0,77,204,96,218,0
0,24,200,65,234,0
0,285,180,352,256,0
0,253,189,293,236,0
0,60,199,96,231,0
0,91,200,116,225,0
0,290,167,368,256,0
0,254,189,294,236,0
0,140,198,146,206,0
0,253,190,293,237,0
0,279,193,350,256,0
0,272,190,338,249,0
0,269,193,327,248,0
0,102,182,120,200,0
0,67,183,78,200,0
0,82,186,97,203,0
0,43,183,64,200,0
0,197,188,221,216,0
0,233,184,264,219,0
0,74,183,90,201,0
0,56,180,68,197,0
0,28,182,52,198,0
0,96,178,114,198,0
0,195,184,222,216,0
0,236,178,270,218,0
0,3,186,25,206,0
0,36,187,51,205,0
0,78,184,98,205,0
0,51,188,67,208,0
0,96,183,118,203,0
0,189,186,225,227,0
0,242,175,287,230,0
0,91,196,108,216,0
0,34,196,63,224,0
0,183,194,231,244,0
0,272,181,338,245,0
0,73,200,95,216,0
0,192,196,215,224,0
0,251,185,291,230,0
0,315,183,416,290,1
0,74,203,103,231,0
0,36,201,80,238,0
0,315,163,416,289,1
0,39,197,64,220,0
0,194,196,215,222,0
0,252,189,291,233,0
0,310,192,416,286,1
0,201,194,218,215,0
0,255,185,294,226,0
0,284,195,348,256,0
0,190,192,203,210,0
0,288,185,320,226,0
0,249,190,298,244,0
0,334,191,416,324,0
0,187,187,200,204,0
0,288,182,322,224,0
0,246,186,292,237,0
0,319,183,416,305,0
0,189,200,204,215,0
0,247,195,282,234,0
0,346,184,385,226,0
0,283,190,376,276,0
0,190,199,203,216,0
0,242,200,275,236,0
0,352,179,415,243,0
0,270,193,351,262,0
0,188,201,199,211,0
0,244,202,259,224,0
0,210,195,249,236,0
0,187,206,197,215,0
0,239,201,256,228,0
0,206,199,238,238,0
0,220,199,232,213,0
0,199,199,216,214,0
0,276,184,399,288,1
0,198,201,215,217,0
0,217,199,232,214,0
0,271,192,374,278,1
0,201,200,209,208,0
2,34,192,44,227,0
2,22,186,33,229,0
0,298,190,372,225,0
2,248,188,269,252,0
0,199,201,216,215,0
0,214,197,232,213,0
0,266,196,351,270,0
0,199,200,214,214,0
0,104,152,151,230,0
0,230,194,255,226,0
0,198,200,217,214,0
0,229,196,252,225,0
0,0,97,86,276,0
0,161,192,177,212,0
0,219,195,235,214,0
0,202,194,217,210,0
0,320,169,416,366,0
0,147,189,160,209,0
0,144,194,155,212,0
0,152,187,163,206,0
0,163,193,176,208,0
0,199,194,213,209,0
0,219,196,234,211,0
0,118,193,139,217,0
0,267,182,383,280,1
0,144,190,154,208,0
0,157,195,173,212,0
0,198,195,213,211,0
0,130,194,148,216,0
0,220,196,234,212,0
0,81,194,118,231,0
0,267,188,372,278,1
0,190,198,202,212,0
0,154,197,164,211,0
0,0,189,18,261,0
0,133,198,155,224,0
0,218,196,233,214,0
0,82,180,122,240,0
0,24,174,83,236,0
0,262,186,343,264,0
0,159,198,166,211,0
0,144,197,159,216,0
0,188,199,200,212,0
0,102,195,136,234,0
0,217,196,233,215,0
0,68,195,100,232,0
0,0,171,51,282,0
0,257,189,338,264,0
0,0,197,26,275,0
0,187,200,199,215,0
0,150,202,160,216,0
0,109,199,126,223,0
0,218,198,233,217,0
0,128,196,151,225,0
0,10,195,86,267,0
0,256,190,331,261,0
0,137,198,152,216,0
0,76,193,100,227,0
0,184,195,198,211,0
0,99,191,129,232,0
0,217,192,234,212,0
0,253,184,323,255,0
2,23,188,33,226,0
2,7,185,20,227,0
2,276,191,303,259,0
0,298,189,374,224,0
0,197,198,211,211,0
0,216,197,227,214,0
0,227,195,248,222,0
0,329,148,416,371,0
0,218,194,236,215,0
0,176,196,184,208,0
0,216,195,226,211,0
0,200,196,210,208,0
0,223,193,246,219,0
0,145,195,166,218,0
0,265,181,347,263,0
0,216,197,226,212,0
0,152,199,163,212,0
0,199,197,209,209,0
0,168,197,181,210,0
0,221,194,245,221,0
0,115,198,147,227,0
0,259,186,336,260,0
0,177,194,185,208,0
0,199,195,210,207,0
0,159,195,175,211,0
0,138,198,152,214,0
0,221,193,246,219,0
0,257,185,324,253,0
0,28,194,101,248,0
0,150,196,161,213,0
0,200,196,212,210,0
0,173,197,182,212,0
0,158,197,174,215,0
0,127,199,146,218,0
0,214,190,266,246,0
0,42,184,110,250,0
0,231,188,248,215,0
0,153,191,166,207,0
0,126,192,147,213,0
0,270,179,368,269,0
0,182,185,221,232,0
0,241,189,279,230,0
0,39,189,110,250,0
0,243,194,264,226,0
0,133,191,154,215,0
0,229,186,257,220,0
0,187,189,219,231,0
0,61,189,108,233,0
0,259,186,337,258,0
0,337,156,416,379,0
0,173,190,190,212,0
2,353,186,366,224,0
0,362,191,404,215,0
0,0,194,58,225,0
0,243,193,278,234,0
0,188,189,228,238,0
0,119,169,173,235,0
0,265,186,339,256,0
0,277,202,287,218,0
0,140,198,154,214,0
0,241,194,274,233,0
0,39,200,84,240,0
0,194,192,231,239,0
0,300,177,416,344,1
0,274,204,286,222,0
0,239,196,276,231,0
0,125,199,142,218,0
0,191,195,228,241,0
0,302,181,414,337,1
2,11,189,22,226,0
2,0,182,12,228,0
2,154,186,170,220,0
2,171,187,181,224,0
0,278,188,372,230,0
0,195,191,221,222,0
0,109,198,136,221,0
0,269,191,319,243,0
0,78,200,112,232,0
0,195,195,221,225,0
0,274,193,330,249,0
0,202,198,215,211,0
0,260,194,290,224,0
0,46,182,118,246,0
0,309,184,416,338,1
0,233,195,244,208,0
0,203,197,214,208,0
0,270,187,348,263,0
0,204,194,212,205,0
0,170,192,184,207,0
0,139,195,157,215,0
0,323,181,414,231,0
0,0,191,53,249,0
0,238,190,276,231,0
0,188,192,198,206,0
0,152,191,171,211,0
0,233,150,286,229,0
0,177,193,194,212,0
0,230,155,284,231,0
0,86,193,126,239,0
0,111,196,130,215,0
0,137,172,156,210,0
0,294,176,368,217,0
0,163,157,212,227,0
0,57,206,80,240,0
0,136,200,149,216,0
0,148,195,164,214,0
0,93,201,117,230,0
0,178,164,218,225,0
0,0,200,60,263,0
0,307,195,331,223,0
0,240,199,259,217,0
0,39,186,139,270,1
0,233,198,243,212,0
0,360,138,416,373,0
0,207,199,217,212,0
0,217,198,228,212,0
0,170,199,197,222,0
0,256,197,275,215,0
0,79,199,107,222,0
0,105,194,145,237,0
0,1,191,66,248,0
0,278,188,358,268,0
0,36,194,134,280,0
0,175,189,190,213,0
0,371,196,415,316,0
0,302,188,382,278,0
0,176,188,186,203,0
0,66,195,81,213,0
0,226,195,244,216,0
0,240,193,278,233,0
0,274,158,378,269,1
0,228,198,249,220,0
0,163,194,172,208,0
0,23,203,44,220,0
0,142,194,158,213,0
0,43,204,63,222,0
0,245,188,310,244,0
0,285,190,392,275,1
0,160,193,168,206,0
0,285,155,416,321,1
0,262,175,331,260,0
0,1,199,14,224,0
0,8,201,29,219,0
0,235,198,259,220,0
0,134,192,151,213,0
0,195,199,219,224,0
0,338,186,414,223,0
0,146,189,156,204,0
0,130,190,145,209,0
0,67,193,89,214,0
0,326,181,391,212,0
0,0,184,49,260,0
0,190,191,221,222,0
0,258,175,320,248,0
0,58,192,80,208,0
0,140,185,152,203,0
0,121,187,137,207,0
0,370,176,415,218,0
0,189,188,219,221,0
0,0,182,56,246,0
0,268,165,373,265,1
1,184,216,224,227,0
1,180,213,216,224,0
0,191,200,202,216,0
0,172,192,188,211,0
0,381,196,415,224,0
0,148,197,172,225,0
0,307,190,384,234,0
0,54,140,126,260,0
1,180,211,228,221,0
0,5,206,22,225,0
0,196,194,207,209,0
0,176,184,190,205,0
0,362,180,416,232,0
0,152,192,174,219,0
0,57,141,129,253,0
0,199,199,209,212,0
0,178,196,195,212,0
0,56,196,93,213,0
0,134,199,164,229,0
0,302,173,364,210,0
0,0,188,37,263,0
0,320,196,374,225,0
2,286,190,311,255,0
0,206,201,231,225,0
0,155,194,192,230,0
0,82,198,141,251,0
0,0,235,20,264,0
0,44,203,108,266,0
0,255,187,268,204,0
0,374,165,390,177,0
0,156,204,193,251,0
0,0,208,38,329,0
0,139,198,268,408,1
0,124,211,158,272,0
0,271,222,299,254,0
0,293,188,309,198,0
0,92,196,104,208,0
0,57,187,82,216,0
0,17,184,49,221,0
0,156,178,261,312,1
0,311,146,416,318,1
0,0,80,374,289,1
2,25,7,134,390,1
2,339,54,416,416,1
2,297,88,369,412,1
2,204,115,304,415,1
0,118,61,416,298,1
2,122,46,281,392,1
0,0,190,94,274,0
0,213,37,416,316,1
0,0,193,36,274,0
2,256,36,400,416,1
0,167,203,192,225,0
2,32,58,164,402,1
2,346,6,416,346,1
0,166,204,192,226,0
0,71,205,117,248,0
0,247,170,336,267,0
0,289,172,357,264,0
2,218,121,336,416,1
0,79,193,211,266,1
2,127,103,234,398,1
0,208,175,352,272,1
0,0,200,113,272,1
2,295,173,309,234,0
2,315,45,412,416,1
2,280,176,296,236,0
0,23,211,60,254,0
0,64,196,110,253,0
0,184,180,230,241,0
2,118,11,212,388,1
2,302,170,321,235,0
2,284,176,299,238,0
0,23,212,61,255,0
0,64,202,112,250,0
0,322,167,416,254,0
0,205,206,226,240,0
0,109,211,128,235,0
0,85,218,103,246,0
0,51,215,90,256,0
2,105,114,181,397,1
2,202,115,314,410,1
0,75,212,90,254,0
0,90,216,103,248,0
0,205,206,245,244,0
2,29,115,92,386,1
2,94,110,214,398,1
0,293,188,309,198,0
0,57,187,82,216,0
0,17,185,49,221,0
0,156,178,262,312,1
0,311,145,416,320,1
0,153,209,165,222,0
0,201,208,218,237,0
0,86,218,104,246,0
0,166,207,178,222,0
0,108,211,130,236,0
2,320,43,416,416,1
0,209,206,242,246,0
0,51,215,90,258,0
0,152,209,165,222,0
0,209,206,240,241,0
0,167,207,177,222,0
0,199,208,215,236,0
0,83,219,104,247,0
0,107,212,131,236,0
0,51,215,89,258,0
2,210,56,319,412,1
2,346,4,416,416,1
0,108,211,128,234,0
2,103,61,188,406,1
2,190,18,294,416,1
0,85,218,103,246,0
0,51,215,90,256,0
2,0,54,51,385,1
0,200,208,219,237,0
0,152,208,165,223,0
0,168,208,179,222,0
2,5,6,167,410,1
0,208,207,244,245,0
0,107,208,128,226,0
2,199,195,214,236,0
2,57,180,89,282,0
2,89,174,117,283,0
2,123,179,152,281,0
2,34,186,55,282,0
2,264,163,298,274,0
2,220,184,243,272,0
0,354,215,416,382,0
2,152,173,185,282,0
2,80,164,115,316,1
2,399,142,416,296,1
2,374,156,401,286,1
2,145,168,168,294,0
2,219,147,253,319,1
2,57,164,84,316,1
2,175,160,212,317,1
2,116,156,148,308,1
0,246,181,342,239,0
2,322,174,335,232,0
2,66,164,97,322,1
0,179,193,204,229,0
2,137,154,178,327,1
2,96,157,136,339,1
2,253,143,293,331,1
2,200,151,242,332,1
0,123,191,182,236,0
0,126,198,155,239,0
2,0,204,12,259,0
0,244,176,299,250,0
0,175,184,248,251,0
2,140,141,183,374,1
2,231,132,263,371,1
0,49,208,74,236,0
2,367,127,416,345,1
0,82,194,115,236,0
2,293,152,342,344,1
2,189,139,236,374,1
2,326,159,376,343,1
0,47,209,73,237,0
2,220,128,285,390,1
0,75,190,190,255,1
2,177,136,229,384,1
0,159,198,191,228,0
2,352,158,406,338,1
2,278,125,330,390,1
0,119,197,150,236,0
0,70,196,106,242,0
0,1,196,70,261,0
2,214,129,265,375,1
0,292,188,309,198,0
0,57,187,82,216,0
0,17,185,49,222,0
0,156,178,261,312,1
0,312,145,416,319,1
2,392,142,416,333,1
0,159,198,190,230,0
0,119,198,145,233,0
0,47,209,72,240,0
2,322,111,396,406,1
0,70,199,104,244,0
2,252,122,309,380,1
2,378,121,416,414,1
2,235,191,246,236,0
